============================================================
PASSWORD ANALYSIS REPORT
============================================================


============================================================
Analysis Date : 2026-07-10 08:43:58.264349
============================================================
Date                 : 2026-07-10 08:43:58.264381
Password Length      : 28
Uppercase            : False
Lowercase            : True
Numbers              : True
Special Characters   : False
Contains Spaces      : False
Repeated Characters  : False
Score                : 6/10
Strength             : MEDIUM ⚠️
Analysis Time        : 0.0 seconds
